"타임스탬프","좋아하는 계절을 선택해주세요","두 지역 중 여행을 간다면?","두 지역 중 여행을 간다면?","나는 여행을 주로 OO와 함께 간다","4가지 그림 중 가장 마음에 드는 한 가지 그림을 골라주세요","6가지 영화 중 가장 인상 깊게 본 영화를 골라주세요","여행지 내에서 가장 선호하는 이동 수단을 골라주세요","나는 여행을 갈 때 보통 OOO이다","최근에 다녀온 여행지 중 추천하고 싶은 곳이 있다면? (1)","최근에 다녀온 여행지 중 추천하고 싶은 곳이 있다면? (2)","최근에 다녀온 여행지 중 추천하고 싶은 곳이 있다면? (3)"
"2022/03/23 2:07:18 오후 GMT+9","가을","바다","시골","친구","그랑드자트섬의 일요일 오후","토이스토리","자가용","즉흥적","57:부산광역시","1:강원 강릉","34:경남 진주"
"2022/03/23 2:13:07 오후 GMT+9","겨울","바다","도시","혼자","민중을 이끄는 자유의 여신","인터스텔라","대중교통","즉흥적","71:전남 여수","85:제주특별자치도","58:서울특별시"
"2022/03/23 2:14:01 오후 GMT+9","봄","바다","시골","연인","별이 빛나는 밤에","극한직업","자가용","즉흥적","85:제주특별자치도","57:부산광역시","1:강원 강릉"
"2022/03/23 2:14:08 오후 GMT+9","여름","바다","도시","친구","별이 빛나는 밤에","극한직업","자가용","즉흥적","2:강원 고성","2:강원 고성","2:강원 고성"
"2022/03/23 2:24:10 오후 GMT+9","가을","산","시골","연인","그랑드자트섬의 일요일 오후","극한직업","자가용","계획적","56:대전광역시","83:전북 전주","22:경기 여주"
"2022/03/23 2:24:58 오후 GMT+9","봄","바다","시골","연인","별이 빛나는 밤에","극한직업","자가용","즉흥적","97:충북 제천","99:충북 충주 괴산","7:강원 양양"
"2022/03/23 2:26:04 오후 GMT+9","여름","산","도시","친구","메모리 지속성의 붕괴","인터스텔라","도보","계획적","56:대전광역시","83:전북 전주","58:서울특별시"
"2022/03/23 2:26:04 오후 GMT+9","가을","바다","시골","친구","별이 빛나는 밤에","극한직업","자가용","계획적","40:경북 경주","99:충북 충주 괴산","58:서울특별시"
"2022/03/23 2:30:45 오후 GMT+9","가을","바다","시골","연인","별이 빛나는 밤에","인터스텔라","자가용","즉흥적","40:경북 경주","71:전남 여수","15:경기 가평"
"2022/03/23 2:33:41 오후 GMT+9","가을","바다","도시","연인","별이 빛나는 밤에","인터스텔라","자가용","계획적","85:제주특별자치도","57:부산광역시","99:충북 충주 괴산"
"2022/03/23 2:36:41 오후 GMT+9","봄","바다","도시","친구","별이 빛나는 밤에","극한직업","자가용","즉흥적","58:서울특별시","57:부산광역시","85:제주특별자치도"
"2022/03/23 2:37:40 오후 GMT+9","가을","바다","도시","친구","그랑드자트섬의 일요일 오후","극한직업","자가용","계획적","57:부산광역시","58:서울특별시","56:대전광역시"
"2022/03/23 2:39:03 오후 GMT+9","봄","바다","시골","가족","그랑드자트섬의 일요일 오후","토이스토리","자가용","계획적","58:서울특별시","1:강원 강릉","37:경남 통영"
"2022/03/23 2:41:15 오후 GMT+9","봄","바다","도시","친구","별이 빛나는 밤에","인터스텔라","자가용","계획적","1:강원 강릉","57:부산광역시","85:제주특별자치도"
"2022/03/23 3:06:54 오후 GMT+9","봄","바다","시골","연인","그랑드자트섬의 일요일 오후","기생충","자가용","즉흥적","99:충북 충주 괴산","5:강원 속초","71:전남 여수"
"2022/03/23 3:09:18 오후 GMT+9","봄","바다","시골","친구","별이 빛나는 밤에","인터스텔라","자가용","계획적","85:제주특별자치도","1:강원 강릉","1:강원 강릉"
"2022/03/23 4:23:02 오후 GMT+9","가을","바다","시골","연인","메모리 지속성의 붕괴","인터스텔라","자가용","계획적","57:부산광역시","58:서울특별시","1:강원 강릉"
"2022/03/23 5:16:46 오후 GMT+9","여름","바다","도시","혼자","별이 빛나는 밤에","기생충","대중교통","즉흥적","85:제주특별자치도","56:대전광역시","96:충북 영동"
"2022/03/23 5:17:12 오후 GMT+9","봄","바다","도시","가족","별이 빛나는 밤에","극한직업","대중교통","계획적","36:경남 창원","58:서울특별시","5:강원 속초"
